inventory_id,product_id,warehouse_id,stock_quantity,last_updated
501,73,8,496,2025-02-15
502,9,13,330,2024-06-08
503,15,17,69,2024-05-11
504,120,19,484,2024-07-31
505,154,13,222,2024-06-02
506,112,2,180,2024-06-30
507,166,5,214,2024-10-31
508,81,17,159,2024-11-15
509,17,5,378,2024-05-24
510,68,8,66,2024-03-24
511,192,4,272,2024-04-28
512,78,20,62,2024-12-16
513,52,12,24,2024-09-14
514,20,1,467,2025-02-10
515,7,6,158,2024-12-28
516,31,16,180,2025-01-17
517,173,6,234,2024-04-20
518,103,11,250,2024-08-26
519,154,8,260,2024-06-04
520,102,17,489,2024-05-02
521,143,10,52,2024-09-16
522,97,5,313,2025-03-17
523,103,10,413,2024-08-12
524,109,17,345,2025-02-27
525,71,4,260,2024-06-24
526,98,7,181,2024-07-31
527,25,3,366,2024-10-28
528,83,14,208,2024-09-02
529,156,13,67,2025-01-13
530,162,15,116,2025-03-08
531,59,10,111,2024-07-26
532,84,3,300,2024-05-22
533,47,16,205,2024-08-05
534,166,17,278,2024-11-19
535,150,1,176,2024-11-06
536,18,3,307,2024-07-19
537,86,2,213,2024-07-16
538,75,7,95,2024-08-26
539,176,16,320,2024-09-05
540,14,8,282,2025-01-09
541,12,3,41,2024-06-26
542,143,20,99,2024-07-09
543,35,19,358,2025-03-06
544,75,17,158,2024-10-18
545,198,7,335,2024-05-31
546,163,11,292,2025-03-13
547,2,14,373,2024-08-09
548,126,4,450,2024-05-17
549,159,11,76,2024-09-24
550,195,8,371,2024-04-23
551,167,6,106,2024-08-04
552,20,8,135,2024-12-14
553,149,14,235,2024-04-27
554,69,14,255,2024-11-11
555,103,2,81,2024-07-15
556,137,12,285,2024-06-14
557,134,5,307,2024-04-28
558,121,18,367,2024-11-04
559,34,7,415,2024-09-13
560,96,2,435,2024-10-23
561,78,7,12,2024-10-26
562,108,8,388,2024-06-09
563,52,17,492,2024-04-11
564,126,1,92,2025-01-11
565,30,12,440,2024-07-24
566,62,12,98,2025-02-23
567,120,17,425,2024-09-15
568,137,8,483,2024-10-10
569,135,2,298,2024-06-01
570,182,7,101,2025-02-05
571,108,16,165,2024-12-04
572,3,4,247,2024-07-16
573,132,15,163,2024-11-12
574,40,13,465,2025-03-18
575,38,2,262,2025-02-01
576,15,13,126,2024-07-27
577,7,1,26,2025-01-21
578,134,20,132,2025-03-22
579,107,12,73,2024-06-26
580,16,11,458,2024-04-27
581,81,15,146,2025-01-12
582,108,14,324,2024-04-09
583,127,10,401,2024-03-28
584,94,6,425,2024-05-26
585,3,15,411,2024-04-27
586,167,20,210,2024-04-07
587,180,10,31,2024-12-16
588,69,17,208,2024-10-26
589,37,16,78,2024-10-08
590,64,5,500,2024-11-11
591,2,15,465,2025-02-14
592,3,3,453,2024-12-30
593,95,4,273,2025-01-30
594,192,17,362,2024-12-06
595,180,16,140,2024-11-08
596,60,12,275,2024-07-17
597,165,2,216,2024-09-09
598,44,15,169,2024-05-11
599,85,12,208,2024-09-19
600,165,10,412,2024-04-23
601,144,4,103,2024-05-04
602,174,4,33,2024-03-31
603,123,8,145,2025-02-18
604,151,16,423,2025-03-21
605,183,11,488,2024-04-12
606,40,14,87,2025-01-06
607,26,10,453,2025-01-24
608,75,9,347,2024-08-23
609,6,14,443,2024-05-04
610,27,13,27,2024-08-14
611,190,1,143,2025-03-02
612,53,15,131,2024-11-17
613,95,4,370,2025-01-28
614,34,7,423,2025-02-28
615,10,12,307,2024-05-11
616,3,9,79,2024-03-23
617,13,14,108,2024-07-24
618,144,14,467,2024-07-31
619,142,10,130,2025-01-14
620,130,19,276,2025-01-20
621,93,17,420,2024-08-24
622,65,13,403,2025-03-03
623,13,8,337,2025-02-13
624,120,5,178,2024-05-17
625,14,6,405,2024-10-15
626,87,5,264,2024-12-15
627,141,6,291,2025-01-09
628,88,13,302,2024-06-14
629,120,1,385,2024-07-06
630,27,16,382,2024-08-12
631,41,19,489,2024-11-14
632,153,11,59,2024-04-17
633,68,8,151,2025-01-26
634,59,15,214,2025-02-08
635,12,11,248,2024-06-05
636,83,19,221,2024-12-18
637,151,5,432,2025-02-07
638,87,3,12,2024-11-18
639,187,4,136,2025-02-06
640,42,18,365,2024-08-31
641,101,2,31,2024-10-31
642,194,12,305,2024-08-01
643,130,12,132,2024-06-03
644,130,9,429,2024-08-04
645,95,1,498,2024-07-25
646,25,15,151,2025-03-20
647,61,13,68,2024-07-27
648,52,15,10,2025-02-01
649,52,10,24,2024-07-08
650,74,1,418,2024-07-18
651,42,17,468,2024-09-19
652,140,16,430,2024-07-10
653,97,2,212,2025-01-14
654,140,20,335,2024-06-13
655,71,3,52,2025-03-16
656,35,19,446,2025-01-16
657,163,12,355,2025-03-14
658,153,2,339,2025-02-26
659,79,3,344,2024-11-24
660,81,8,390,2024-07-26
661,125,2,143,2024-08-27
662,71,9,103,2025-01-10
663,101,16,240,2024-08-31
664,101,17,169,2024-10-14
665,46,1,359,2024-10-30
666,10,6,399,2024-04-09
667,55,2,463,2024-08-08
668,159,4,380,2024-06-24
669,55,2,37,2024-08-17
670,25,1,350,2024-07-13
671,147,13,58,2024-08-17
672,197,4,428,2025-01-05
673,180,11,372,2024-05-17
674,183,12,63,2025-01-25
675,199,15,177,2024-08-09
676,144,19,118,2024-08-26
677,127,20,168,2025-02-15
678,58,4,421,2024-09-04
679,77,5,303,2024-04-17
680,178,15,194,2025-03-08
681,24,3,410,2024-08-04
682,125,3,345,2024-09-28
683,146,19,52,2024-07-14
684,152,11,110,2024-12-05
685,47,16,61,2024-06-29
686,158,13,281,2024-10-20
687,179,4,336,2024-11-19
688,103,6,250,2025-01-10
689,44,17,187,2025-01-20
690,88,5,380,2024-05-18
691,25,6,101,2025-03-03
692,181,1,339,2024-12-20
693,198,10,457,2024-10-06
694,29,10,336,2025-03-19
695,148,5,311,2024-10-31
696,147,13,313,2024-09-10
697,45,8,24,2024-05-07
698,177,6,128,2024-07-06
699,119,2,55,2024-04-24
700,7,12,404,2025-01-13
701,13,11,268,2024-10-29
702,58,3,273,2025-03-21
703,8,2,331,2025-01-27
704,66,4,92,2024-06-16
705,176,6,442,2024-08-06
706,85,3,459,2024-08-15
707,132,16,131,2024-08-09
708,144,8,69,2024-07-25
709,87,9,106,2024-07-02
710,98,10,134,2025-03-07
711,37,19,333,2024-09-17
712,129,18,103,2024-07-29
713,132,12,135,2025-01-05
714,26,11,274,2024-09-22
715,32,2,79,2024-08-23
716,1,15,357,2024-06-02
717,120,12,330,2024-12-15
718,197,15,317,2024-05-16
719,22,4,472,2024-06-09
720,26,1,70,2025-03-15
721,101,7,463,2024-05-08
722,101,13,263,2025-02-20
723,64,7,145,2024-08-23
724,37,14,123,2024-09-10
725,118,15,159,2024-10-02
726,100,10,420,2024-04-06
727,100,10,72,2024-12-11
728,134,5,140,2024-06-02
729,183,7,96,2024-12-07
730,144,8,323,2024-10-09
731,69,10,303,2024-12-08
732,84,17,31,2024-10-06
733,39,16,294,2024-10-21
734,31,16,295,2024-09-24
735,131,10,268,2024-05-23
736,83,19,124,2024-07-29
737,66,7,473,2024-05-27
738,186,5,55,2024-04-09
739,104,19,432,2024-09-09
740,57,14,227,2024-04-07
741,195,7,212,2024-12-28
742,132,4,26,2024-10-16
743,137,8,54,2025-02-16
744,91,7,259,2024-07-04
745,63,16,163,2024-08-04
746,83,7,279,2024-04-07
747,10,4,446,2024-12-21
748,88,17,351,2024-08-23
749,122,19,157,2024-10-04
750,84,8,264,2024-03-29
751,167,18,269,2024-04-22
752,141,17,225,2024-05-02
753,67,11,483,2025-02-12
754,30,16,298,2024-08-03
755,178,11,308,2025-01-05
756,60,10,399,2024-06-05
757,133,18,241,2024-10-03
758,117,10,204,2024-09-26
759,89,8,460,2024-05-02
760,60,18,44,2024-11-20
761,32,15,60,2024-04-21
762,196,10,205,2024-10-30
763,160,12,125,2024-04-26
764,21,7,14,2024-08-04
765,14,2,82,2025-03-13
766,109,18,319,2024-12-15
767,25,15,409,2024-07-20
768,3,7,172,2024-05-31
769,139,9,205,2024-11-21
770,87,4,129,2025-01-27
771,149,1,143,2024-09-07
772,25,17,85,2024-05-18
773,114,2,142,2024-07-05
774,7,8,454,2024-04-11
775,181,3,278,2025-03-11
776,110,18,367,2024-10-18
777,12,15,185,2024-07-02
778,150,15,471,2024-05-06
779,38,8,396,2025-03-15
780,18,12,147,2024-12-06
781,129,9,461,2024-12-11
782,196,6,388,2025-02-13
783,189,12,454,2024-05-09
784,64,10,151,2024-04-02
785,186,12,440,2025-02-13
786,3,3,472,2024-10-31
787,42,14,254,2024-05-21
788,18,10,182,2024-05-02
789,23,1,196,2024-05-12
790,83,1,475,2024-11-11
791,143,7,165,2024-07-08
792,86,2,455,2024-09-10
793,69,14,298,2024-10-31
794,22,12,337,2025-02-24
795,52,4,425,2024-12-11
796,193,7,11,2024-05-05
797,108,8,57,2025-01-29
798,144,19,234,2024-09-02
799,121,13,333,2024-07-26
800,196,12,42,2024-11-25
801,91,13,155,2024-05-02
802,192,16,327,2025-01-16
803,196,19,482,2024-04-24
804,81,16,359,2024-07-26
805,12,20,481,2024-09-01
806,1,8,374,2024-05-09
807,45,2,364,2024-12-21
808,156,16,327,2025-03-04
809,54,16,26,2025-01-05
810,9,15,499,2025-01-29
811,166,3,439,2024-12-23
812,42,15,497,2024-07-23
813,31,17,404,2025-02-23
814,68,14,378,2024-07-09
815,89,2,85,2024-10-11
816,189,9,292,2024-10-26
817,12,4,357,2024-07-16
818,149,1,118,2024-10-27
819,76,20,482,2024-07-19
820,42,13,237,2024-04-07
821,156,12,65,2024-10-20
822,172,15,431,2025-01-17
823,15,13,199,2024-08-10
824,134,8,16,2024-07-11
825,164,18,260,2024-05-18
826,4,11,186,2024-09-20
827,97,6,211,2024-08-02
828,22,18,116,2025-02-14
829,144,12,210,2024-07-25
830,73,12,220,2025-02-11
831,122,18,466,2024-06-27
832,78,20,355,2024-04-06
833,60,14,327,2025-02-15
834,55,13,17,2025-01-07
835,100,9,437,2024-08-16
836,112,8,22,2024-04-15
837,109,18,355,2024-04-23
838,153,12,218,2024-06-29
839,179,7,153,2024-12-25
840,11,9,500,2024-11-01
841,194,4,86,2024-08-18
842,188,4,21,2025-01-27
843,149,9,87,2024-09-18
844,41,11,252,2024-09-29
845,149,11,191,2024-07-12
846,91,4,479,2024-08-13
847,2,15,242,2024-10-26
848,90,5,243,2024-08-26
849,90,14,425,2025-02-01
850,26,9,237,2024-10-08
851,35,8,167,2024-07-29
852,165,15,324,2024-12-13
853,157,14,61,2024-11-08
854,198,16,397,2024-09-27
855,147,13,356,2024-07-11
856,195,9,223,2024-10-06
857,50,18,249,2024-06-22
858,135,8,325,2024-08-17
859,83,19,30,2024-09-12
860,110,7,440,2024-04-24
861,195,16,236,2024-09-26
862,120,13,423,2025-01-26
863,181,11,466,2024-11-26
864,178,10,256,2025-01-19
865,68,16,461,2025-03-18
866,21,18,458,2024-03-31
867,94,17,160,2025-03-01
868,117,1,92,2024-04-13
869,98,16,261,2024-12-18
870,140,18,323,2024-10-01
871,42,7,45,2025-01-23
872,156,2,458,2024-11-26
873,7,1,24,2025-03-01
874,52,7,49,2024-05-25
875,195,14,75,2024-04-04
876,3,13,52,2024-06-01
877,106,7,395,2025-01-12
878,165,2,303,2024-10-29
879,146,18,237,2024-08-15
880,191,1,493,2024-07-31
881,50,8,457,2024-10-23
882,140,15,81,2024-06-23
883,14,12,327,2024-03-30
884,183,16,448,2024-07-31
885,52,8,466,2024-11-26
886,149,3,377,2025-02-13
887,32,15,119,2024-07-29
888,180,4,365,2024-12-07
889,161,12,92,2025-01-16
890,81,4,267,2024-06-01
891,133,19,129,2025-01-29
892,171,8,467,2024-12-20
893,45,7,242,2025-02-12
894,11,5,130,2024-12-03
895,126,16,220,2024-11-07
896,136,7,462,2024-03-31
897,51,8,361,2024-09-25
898,80,4,491,2025-03-11
899,186,19,483,2024-10-11
900,23,1,278,2024-07-27
901,19,20,139,2024-05-08
902,117,5,325,2025-02-25
903,55,12,33,2024-07-23
904,20,13,205,2024-06-11
905,116,2,192,2025-03-09
906,165,8,200,2024-12-20
907,79,11,327,2024-05-31
908,119,15,289,2025-01-28
909,168,7,355,2024-09-21
910,29,14,174,2024-12-29
911,3,8,292,2024-12-23
912,173,16,138,2024-04-30
913,6,15,447,2024-08-30
914,77,6,413,2024-12-01
915,4,20,182,2024-03-23
916,118,10,28,2024-04-01
917,18,2,152,2024-07-24
918,20,15,235,2024-06-20
919,157,7,425,2024-04-09
920,131,19,127,2024-08-24
921,83,8,384,2024-04-27
922,158,2,66,2024-11-30
923,21,7,471,2025-02-21
924,167,10,176,2024-05-19
925,15,6,369,2024-07-20
926,191,16,189,2025-02-28
927,133,2,490,2024-06-07
928,51,19,12,2024-06-21
929,128,8,412,2024-03-23
930,138,11,22,2024-06-04
931,86,7,382,2025-01-29
932,117,8,60,2024-09-25
933,83,12,141,2024-08-22
934,30,4,374,2024-08-14
935,169,20,121,2024-12-14
936,99,16,77,2024-09-30
937,62,19,457,2024-12-05
938,146,17,308,2025-03-06
939,53,6,43,2024-09-08
940,129,10,15,2025-01-24
941,138,14,336,2024-09-18
942,59,4,194,2024-11-18
943,150,7,220,2025-01-27
944,110,3,97,2024-08-12
945,162,6,350,2024-03-30
946,2,19,306,2024-08-25
947,184,16,424,2025-01-22
948,137,2,33,2024-03-24
949,11,14,296,2025-01-16
950,109,8,175,2024-10-25
951,197,5,199,2024-11-29
952,157,14,346,2024-07-23
953,155,16,490,2025-02-13
954,30,19,329,2024-05-18
955,109,8,117,2025-03-21
956,137,7,162,2024-03-28
957,125,19,89,2024-09-22
958,26,8,419,2024-07-06
959,98,12,303,2024-09-24
960,167,19,420,2024-08-10
961,42,14,330,2024-10-17
962,71,9,140,2024-06-22
963,178,6,396,2025-01-16
964,125,14,40,2024-04-29
965,37,11,325,2024-08-23
966,72,11,183,2024-12-12
967,112,7,306,2024-06-28
968,114,9,131,2024-03-24
969,3,5,120,2025-01-30
970,74,9,83,2024-06-06
971,149,6,55,2024-04-16
972,105,10,51,2024-04-22
973,52,18,465,2024-09-01
974,15,1,24,2024-06-27
975,100,17,298,2025-03-15
976,13,20,333,2024-11-24
977,6,8,303,2024-09-06
978,32,8,161,2024-07-17
979,151,1,126,2024-11-01
980,89,3,436,2024-11-23
981,28,16,416,2025-01-02
982,72,13,418,2024-12-27
983,150,14,87,2024-05-12
984,98,15,424,2024-10-04
985,54,17,441,2024-08-02
986,61,8,28,2024-07-20
987,177,11,387,2024-11-05
988,31,5,486,2024-08-04
989,22,11,454,2024-07-18
990,116,2,264,2024-06-01
991,195,1,245,2024-11-06
992,196,11,419,2024-05-19
993,127,4,397,2024-05-31
994,155,8,410,2025-01-31
995,166,6,220,2024-03-23
996,20,8,227,2024-08-27
997,138,16,368,2024-12-03
998,195,10,261,2025-02-15
999,74,13,85,2024-12-02
1000,154,6,38,2024-11-22
